Estados del surtidor

 0    0x00    Error
 6    0x06    Espera
 7    0x07    Listo - Manija Arriba
 8    0x08    Autorizado
 9    0x09    Surtiendo
10    0x0A    Reporte de venta
11    0x0B    Reporte de venta
12    0x0C    Detenido
13    0x0D    Datos
14    0x0E    Inicio
15    0x0F    Inactivo

****************************************************
Letras para escribir botones en Pantallas

 M    Menu
****************************************************
Nombre de botones en Pantallas

button[0][8]   Nombre de boton Ventas
button[1][8]   Nombre de boton Turnos
button[2][8]   Nombre de boton Canasta
button[3][8]   Nombre de boton Consignaciones
button[4][8]   Nombre de boton Mantenimiento
button[5][8]   Nombre de boton Copia de Recibo
button[6][8]   Nombre caja Version
button[7][8]   Nombre caja Posicion
button[8][8]   Nombre caja Hora
button[9][8]   Nombre caja Fecha
button[10][8]   Nombre caja Direccion IP
button[11][8]   Nombre caja Digitos Surtidor
button[12][8]   Nombre de boton Contado
button[13][8]   Nombre de boton Credito
button[14][8]   Nombre de boton Dinero
button[15][8]   Nombre de boton Volumen
button[16][8]   Nombre de boton Lleno
button[17][8]   Nombre de imagen Error Surtidor Renglon 1
button[18][8]   Nombre de imagen Error Surtidor Renglon 2
button[19][8]   Nombre de imagen Corte
button[20][8]   Nombre de imagen Teclado Dinero Renglon 1
button[21][8]   Nombre de imagen Teclado Dinero Renglon 2
button[22][8]   Nombre de imagen Teclado Volumen Renglon 1
button[23][8]   Nombre de imagen Teclado Volumen Renglon 2
button[24][8]   Nombre de imagen Escoja producto Renglon 1
button[25][8]   Nombre de imagen Escoja producto Renglon 2
button[26][8]   Nombre de boton Producto 1
button[27][8]   Nombre de boton Producto 2
button[28][8]   Nombre de boton Producto 3
button[29][8]   Nombre de boton Producto 4
button[30][8]   Nombre de imagen Suba la manija Renglon 1
button[31][8]   Nombre de imagen Suba la manija Renglon 2
button[32][8]   Nombre de imagen Esperando Renglon 1
button[33][8]   Nombre de imagen Esperando Renglon 2
button[34][8]   Nombre de imagen Error de sistema Renglon 1
button[35][8]   Nombre de imagen Error de sistema Renglon 2
